obsd_cpos,IMU heading,obsd_X_pos,obsd_Y_pos
-3.942185e-16,0.0,-7.488744e-14,0.0
-3.407727e-14,0.0,-7.488744e-14,0.0
0.5126935,0.0,2.211278,0.0
2.362194,-0.003333333,5.221996,-0.0002971052
7.426371,-0.01111111,12.00659,-0.001391321
12.42575,-0.02111111,15.73143,-0.002583701
18.33256,-0.02444445,24.31251,-0.006532132
23.23237,-0.02444445,28.73894,-0.008661107
26.58269,-0.02222222,37.50917,-0.02467265
38.66496,-0.02111111,41.76659,-0.02634154
45.0569,-0.01555556,50.19729,-0.03391023
50.53389,-0.01111111,54.26836,-0.03366534
53.64513,0.005407406,62.23672,-0.03816658
64.00995,0.02874095,66.5388,-0.03210378
70.42271,0.06651886,74.57941,-0.01011324
76.40415,0.1020742,78.53177,0.004174558
82.51754,0.1454077,86.04449,0.03760655
87.89932,0.1665188,89.61074,0.05669199
89.4617,0.2131854,97.21595,0.09279016
100.5429,0.2265187,101.2554,0.1225202
106.1275,0.2731853,108.632,0.1768507
111.0141,0.2887407,112.5378,0.210782
118.0645,0.3098522,120.5711,0.2862526
122.381,0.3265186,124.4174,0.3245778
130.3579,0.3442965,132.3668,0.4053207
135.8923,0.3642965,136.3807,0.4534986
142.0037,0.408741,144.2139,0.5544423
146.4514,0.4320741,148.2792,0.6103726
154.4896,0.4665189,155.9653,0.7207043
159.6168,0.4876304,159.9413,0.7834054
166.2296,0.5231858,167.7354,0.9121388
171.9018,0.5298524,171.7256,0.9817876
178.29,0.5565191,179.679,1.118954
182.6149,0.5620747,183.6598,1.191619
190.3112,0.5787411,191.3569,1.332049
195.8978,0.5920744,195.3794,1.410897
202.0755,0.615408,203.3018,1.570771
206.4619,0.6320744,207.3195,1.654494
214.2784,0.6654077,215.1922,1.822207
219.3809,0.6809636,219.1842,1.911152
226.2296,0.6998525,227.1288,2.092872
231.7556,0.7098523,231.0538,2.185205
237.9997,0.7331858,239.0567,2.377366
242.3171,0.7387414,242.9983,2.473873
248.9346,0.7576304,250.668,2.66119
255.5472,0.7765193,254.5862,2.762274
261.7114,0.803186,262.5032,2.970492
266.0995,0.8187419,266.5199,3.0785
273.6982,0.8542973,274.3266,3.292397
278.9414,0.8742972,278.4225,3.40927
285.8743,0.9109641,286.2934,3.640069
291.9128,0.9276305,290.389,3.763455
297.9582,0.9531861,298.1603,4.001034
302.3188,0.9587418,302.2006,4.125906
309.4718,0.9687415,310.1613,4.371128
315.7607,0.9798528,314.0957,4.49559
322.0168,0.9887415,322.0775,4.751063
326.4719,0.9965192,326.1677,4.883859
333.9977,1.018741,334.2569,5.149249
339.2266,1.030963,338.1417,5.279687
345.8911,1.056519,345.8289,5.543029
351.8463,1.072074,349.8699,5.683854
357.8788,1.098741,357.702,5.959922
362.1847,1.106519,361.6782,6.10134
369.3302,1.11763,369.0365,6.361688
375.5131,1.124297,373.1549,6.51123
381.8791,1.138741,381.0571,6.801088
386.2598,1.148741,385.092,6.950675
389.765,1.169852,393.2918,7.248799
399.898,1.179852,397.2514,7.399566
406.0491,1.193185,404.9184,7.694542
411.6254,1.200963,408.9447,7.851367
417.8877,1.216519,416.7458,8.158454
422.2624,1.224297,420.7258,8.31691
424.6383,1.244297,428.4204,8.615958
435.7825,1.254296,432.5957,8.787222
442.0281,1.272074,440.4899,9.109941
446.4212,1.282074,444.4279,9.274414
453.524,1.300963,452.1621,9.600492
457.818,1.310963,456.1851,9.771729
465.8076,1.325408,464.183,10.11616
471.4782,1.336519,468.1266,10.28827
477.7969,1.359852,476.0937,10.63962
482.0529,1.370963,480.0007,10.81374
489.782,1.394296,487.8223,11.16494
495.0398,1.405407,491.8394,11.34881
501.9608,1.425407,499.7829,11.71732
507.408,1.440963,503.8188,11.90736
513.8195,1.473185,511.6487,12.28113
518.418,1.489852,515.7141,12.4778
525.9529,1.524296,523.4544,12.85548
530.8098,1.539852,527.4501,13.05495
533.5511,1.56763,535.0924,13.43231
543.5035,1.580963,538.9653,13.63096
550.041,1.610963,546.8099,14.03353
555.5643,1.626519,550.7811,14.24259
561.7538,1.663185,558.5806,14.65863
566.128,1.680963,562.5429,14.87264
568.1292,1.715407,570.222,15.28122
579.6425,1.733185,574.2848,15.5083
586.0514,1.770963,582.1656,15.95481
590.5808,1.789852,586.1625,16.184
597.9754,1.824296,593.9297,16.63594
602.1357,1.840963,597.8633,16.8673
610.0209,1.866518,605.6426,17.32866
615.2073,1.884296,609.5701,17.56609
621.7611,1.916518,617.3233,18.03982
627.1265,1.930963,621.4163,18.29261
633.7634,1.958741,629.2097,18.77844
638.1362,1.972074,633.2446,19.03209
645.8765,2.000963,641.0323,19.525
651.2128,2.016518,645.0488,19.78332
657.9049,2.038741,652.9745,20.29786
663.5038,2.050963,656.9287,20.5573
669.8309,2.074296,664.8069,21.0781
674.1448,2.085407,668.7926,21.34327
681.6589,2.104296,676.8223,21.87948
686.8224,2.110963,680.7552,22.14425
693.6974,2.122074,688.5386,22.67111
699.2117,2.128741,692.498,22.9407
705.3979,2.144296,700.3303,23.47641
710.6016,2.153185,704.3571,23.75369
717.0627,2.17763,712.0254,24.2817
723.1597,2.190963,716.1215,24.56816
729.9122,2.216519,724.0443,25.12722
734.3026,2.230963,728.0418,25.41172
741.694,2.258741,735.85,25.97194
746.153,2.272074,739.8354,26.26006
754.4106,2.300963,747.6765,26.82999
759.5289,2.313185,751.6447,27.12182
765.9292,2.336519,759.4647,27.70028
771.5137,2.346519,763.4821,27.99963
777.7781,2.365407,771.1948,28.57799
782.6113,2.374296,775.1422,28.87583
784.9186,2.394296,783.0203,29.46289
795.7335,2.403185,786.9158,29.75988
801.8528,2.42763,794.3972,30.33297
806.7971,2.43763,797.9786,30.60955
813.7572,2.462074,805.5464,31.19172
818.4952,2.476519,809.6046,31.50926
826.1403,2.500963,817.6806,32.14621
831.5977,2.512074,821.5637,32.45424
837.7123,2.530963,829.318,33.07134
842.77,2.538741,833.3192,33.39097
846.3263,2.549852,840.9654,33.99628
855.7698,2.555408,845.0056,34.32079
862.1617,2.569852,852.8129,34.95144
866.4777,2.583185,856.8269,35.27826
873.7888,2.609852,864.4335,35.90311
878.7896,2.625407,868.2028,36.216
886.3691,2.662074,876.2487,36.88445
891.8276,2.679852,880.2067,37.21891
898.2468,2.716519,888.0273,37.88356
903.219,2.733185,892.1042,38.23238
905.9771,2.758741,899.9122,38.89579
915.8274,2.770963,903.796,39.233
921.87,2.799852,911.6304,39.91777
927.9137,2.816519,915.6302,40.27138
933.8807,2.850963,923.2476,40.94899
938.1066,2.863185,927.1548,41.29878
944.7372,2.890963,934.9456,41.99982
951.6218,2.904296,938.9481,42.36362
957.7212,2.932074,946.8123,43.08257
962.7877,2.946519,950.7999,43.44991
965.8564,2.976519,958.7756,44.17985
975.7612,2.990963,962.7853,44.55341
982.1069,3.009852,970.4399,45.26902
987.4041,3.016519,974.4015,45.64086
994.0867,3.032074,982.4501,46.39981
998.3432,3.043185,986.2422,46.75968
1005.403,3.070963,993.9113,47.48892
1011.721,3.089852,997.9728,47.88179
1017.879,3.133185,1006.041,48.66937
1023.001,3.15763,1010.227,49.08232
1030.003,3.208741,1018.052,49.85862
1035.479,3.234296,1022.005,50.25597
1042.254,3.279852,1029.891,51.05456
1047.704,3.294296,1033.752,51.44857
1053.597,3.31763,1041.416,52.235
1058.116,3.330963,1045.342,52.64037
1064.066,3.362074,1053.273,53.46411
1071.481,3.375407,1057.255,53.88065
1077.589,3.400963,1065.123,54.70776
1082.504,3.415407,1069.134,55.13203
1089.788,3.445407,1076.448,55.90814
1095.458,3.463185,1080.568,56.34976
1101.81,3.496519,1088.575,57.21368
1107.402,3.513185,1092.543,57.64508
1113.667,3.548741,1100.338,58.49804
1118.197,3.563185,1104.389,58.94431
1125.49,3.590963,1112.036,59.78773
1131.661,3.603185,1116.028,60.2336
1137.743,3.625407,1123.815,61.10645
1142.512,3.635407,1127.755,61.54985
1145.934,3.652074,1135.395,62.40447
1155.212,3.65763,1139.377,62.85428
1161.6,3.668741,1147.358,63.75759
1167.189,3.675407,1151.323,64.20753
1173.812,3.693185,1159.363,65.12327
1178.142,3.702074,1163.322,65.5762
1183.78,3.723185,1171.256,66.48732
1191.646,3.735407,1175.301,66.95465
1197.894,3.763185,1183.315,67.8848
1202.887,3.77763,1187.368,68.35757
1210.175,3.808741,1195.175,69.27122
1215.739,3.824296,1199.115,69.73622
1220.919,3.844296,1206.778,70.6429
1227.744,3.856519,1210.8,71.12208
1233.99,3.878741,1218.535,72.04723
1238.293,3.889852,1222.413,72.51288
1244.017,3.913185,1229.669,73.38787
1251.77,3.924296,1233.49,73.8512
1257.66,3.949852,1241.348,74.8023
1263.211,3.962074,1245.176,75.2703
1270.106,3.98763,1252.701,76.19283
1275.84,4.000963,1256.719,76.68909
1281.213,4.028741,1264.819,77.69169
1288.253,4.040963,1268.779,78.18559
1293.895,4.063186,1276.219,79.11184
1298.64,4.073186,1280.332,79.62846
1304.232,4.093185,1288.354,80.64052
1312.033,4.108741,1292.279,81.13899
1318.068,4.136518,1299.998,82.1191
1322.984,4.148741,1303.986,82.62984
1325.887,4.173185,1311.763,83.62106
1335.29,4.184297,1315.707,84.12944
1341.021,4.204296,1323.682,85.16276
1347.507,4.215407,1327.86,85.70514
1353.776,4.238741,1335.438,86.69507
1358.703,4.250963,1339.301,87.20093
1365.136,4.275408,1347.625,88.29158
1371.727,4.28763,1351.544,88.80925
1377.791,4.313186,1359.282,89.83559
1382.828,4.326519,1363.289,90.36919
1390.006,4.355408,1370.88,91.38003
1394.833,4.368741,1374.87,91.91631
1402.093,4.396519,1382.442,92.93886
1407.371,4.409852,1386.42,93.47834
1413.928,4.436519,1394.216,94.53989
1418.24,4.448741,1398.168,95.08037
1425.976,4.47763,1406.004,96.15507
1431.684,4.493185,1409.941,96.69904
1437.72,4.524296,1417.551,97.75499
1443.302,4.540962,1421.57,98.31655
1449.859,4.574296,1429.303,99.39662
1454.692,4.590962,1433.226,99.94938
1460.946,4.623185,1440.932,101.039
1467.763,4.640963,1444.705,101.5765
1474.078,4.675407,1452.576,102.6988
1478.539,4.693185,1456.627,103.2819
1486.058,4.728741,1464.166,104.3703
1491.708,4.745407,1468.019,104.931
1497.717,4.773185,1475.724,106.0564
1503.618,4.786518,1479.594,106.624
1509.495,4.80763,1487.327,107.7574
1514.329,4.81763,1491.324,108.3468
1520.878,4.835408,1499.117,109.4969
1527.328,4.842074,1503.09,110.0854
1532.728,4.855408,1510.732,111.2173
1538.354,4.864297,1514.416,111.7649
1545.906,4.885408,1522.412,112.9564
1551.773,4.898742,1526.384,113.5517
1558.017,4.926519,1534.272,114.7381
1563.993,4.938742,1538.232,115.3365
1569.958,4.969852,1545.832,116.4856
1574.854,4.986519,1549.837,117.096
1580.191,5.022075,1557.829,118.3199
1587.685,5.039853,1561.711,118.9177
1593.884,5.072075,1569.386,120.1048
1598.257,5.086519,1573.368,120.7231
1605.846,5.118741,1580.888,121.894
1611.425,5.135408,1584.802,122.5079
1617.446,5.165408,1592.5,123.7201
1623.544,5.180963,1596.588,124.3672
1630.169,5.213185,1604.487,125.6227
1634.948,5.229852,1608.386,126.2452
1640.134,5.262074,1615.971,127.461
1647.717,5.276519,1619.641,128.0522
1654.1,5.306519,1627.472,129.3142
1658.561,5.319852,1631.509,129.9694
1665.783,5.344296,1638.671,131.1336
1671.3,5.354297,1642.658,131.7848
1677.67,5.36763,1650.403,133.0525
1683.634,5.375408,1654.305,133.6924
1688.83,5.390963,1662.02,134.9583
1694.959,5.400963,1665.977,135.6105
1699.764,5.426518,1674.2,136.9694
1707.533,5.442074,1678.021,137.6044
1713.958,5.476518,1685.949,138.927
1718.421,5.494296,1689.974,139.6015
1725.715,5.528741,1697.717,140.9028
1731.569,5.54763,1701.783,141.5908
1737.897,5.582074,1709.478,142.8974
1743.864,5.596519,1713.389,143.5641
1749.047,5.61763,1721.234,144.9028
1755.19,5.62763,1725.172,145.5775
1759.991,5.645408,1732.467,146.8299
1767.302,5.654297,1736.471,147.5191
1772.681,5.672075,1743.982,148.8128
1778.387,5.683186,1747.565,149.4324
1785.938,5.704297,1755.449,150.7984
1791.805,5.718741,1759.434,151.4926
1797.814,5.745408,1767.25,152.8526
1803.939,5.758741,1771.215,153.5469
1809.975,5.786519,1778.785,154.8796
1815.422,5.800963,1782.82,155.5925
1820.367,5.825408,1790.484,156.951
1827.511,5.842074,1794.494,157.6652
1832.912,5.878741,1802.034,159.0126
1838.832,5.898741,1805.67,159.6658
1845.953,5.926519,1813.091,161.002
1851.608,5.938741,1816.73,161.6608
1857.837,5.960964,1824.458,163.0594
1863.649,5.969852,1828.371,163.7713
1868.923,5.986519,1836.101,165.1786
1875.13,5.999852,1840.134,165.9155
1880.078,6.015408,1847.784,167.3161
1887.217,6.02763,1851.714,168.0381
1893.739,6.054297,1859.735,169.5159
1898.142,6.062075,1863.691,170.2471
1906.183,6.090963,1871.395,171.6743
1911.823,6.106519,1875.167,172.3773
1917.82,6.140815,1882.909,173.8196
1923.971,6.157482,1886.754,174.542
1930.135,6.190815,1894.478,175.9937
1935.052,6.216371,1898.344,176.7253
1940.244,6.238593,1905.82,178.1447
1947.156,6.251926,1909.428,178.8323
1954.057,6.279704,1917.2,180.3134
1958.456,6.287482,1921.133,181.068
