v_hat,v,v_avg
0.0,0.0,0.0
-2.613232e-12,0.0,-1.567939e-12
-5.317636e-15,0.0,-3.190581e-15
-1.724208e-18,0.0,-1.034525e-18
5.379994e-20,0.0,3.227997e-20
0.0,0.0,0.0
-2.613232e-12,0.0,-1.567939e-12
-5.317636e-15,0.0,-3.190581e-15
-1.724208e-18,0.0,-1.034525e-18
5.379994e-20,0.0,3.227997e-20
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
-2.658818e-15,0.0,-1.595291e-15
-8.621039e-19,0.0,-5.172624e-19
2.689997e-20,0.0,1.613998e-20
1.79953e-22,0.0,1.079718e-22
8.066002e-25,0.0,4.839602e-25
2.893353e-27,0.0,1.736012e-27
8.419864e-30,0.0,5.051918e-30
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
-2.658818e-15,0.0,-1.595291e-15
-8.621039e-19,0.0,-5.172624e-19
2.689997e-20,0.0,1.613998e-20
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
0.0,0.0,0.0
-1.30661e-12,0.0,-7.839662e-13
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.30566e-12,0.0,-7.833959e-13
-2.652795e-15,0.0,-1.591677e-15
-8.357864e-19,0.0,-5.014719e-19
2.699254e-20,0.0,1.619552e-20
0.0,0.0,0.0
2.613232e-12,0.0,1.567939e-12
5.317636e-15,0.0,3.190581e-15
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.30566e-12,0.0,7.833959e-13
2.652795e-15,0.0,1.591677e-15
8.357864e-19,0.0,5.014719e-19
-2.699254e-20,0.0,-1.619552e-20
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
8.621039e-19,0.0,5.172624e-19
-2.689997e-20,0.0,-1.613998e-20
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
8.621039e-19,0.0,5.172624e-19
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.307568e-12,0.0,7.845408e-13
2.664817e-15,0.0,1.59889e-15
8.883199e-19,0.0,5.329919e-19
-2.680776e-20,0.0,-1.608466e-20
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
-2.658818e-15,0.0,-1.595291e-15
-8.621039e-19,0.0,-5.172624e-19
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-2.612753e-12,0.0,-1.567652e-12
-5.314619e-15,0.0,-3.188771e-15
-1.711024e-18,0.0,-1.026615e-18
5.384631e-20,0.0,3.230779e-20
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-2.604885e-12,0.0,-1.562931e-12
-5.265052e-15,0.0,-3.159031e-15
-1.494426e-18,0.0,-8.966554e-19
5.460815e-20,0.0,3.276489e-20
3.622036e-22,0.0,2.173222e-22
1.617847e-24,0.0,9.707083e-25
5.788043e-27,0.0,3.472826e-27
1.679164e-29,0.0,1.007499e-29
3.540477e-32,0.0,2.124286e-32
1.886362e-35,0.0,1.131817e-35
-3.116811e-37,0.0,-1.870087e-37
0.0,0.0,0.0
0.0,0.0,0.0
2.612755e-12,0.0,1.567653e-12
0.0,0.0,0.0
3.981377e-12,0.0,2.388826e-12
1.790002e-14,0.0,1.074001e-14
6.43566e-17,0.0,3.861396e-17
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.307566e-12,0.0,-7.845398e-13
-2.664805e-15,0.0,-1.598883e-15
-8.88269e-19,0.0,-5.329614e-19
2.680794e-20,0.0,1.608477e-20
1.796914e-22,0.0,1.078148e-22
8.060711e-25,0.0,4.836426e-25
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
0.0,0.0,0.0
1.30661e-12,0.0,7.839662e-13
2.658783e-15,0.0,1.59527e-15
8.619529e-19,0.0,5.171717e-19
-2.690051e-20,0.0,-1.61403e-20
-1.799545e-22,0.0,-1.079727e-22
-8.066033e-25,0.0,-4.83962e-25
-2.893354e-27,0.0,-1.736013e-27
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
8.621039e-19,0.0,5.172624e-19
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
0.0,0.0,0.0
0.0,0.0,0.0
-1.307093e-12,0.0,-7.842557e-13
0.0,0.0,0.0
1.306621e-12,0.0,7.839728e-13
2.658853e-15,0.0,1.595312e-15
8.62256e-19,0.0,5.173536e-19
-2.689944e-20,0.0,-1.613966e-20
-1.799515e-22,0.0,-1.079709e-22
0.0,0.0,0.0
0.0,0.0,0.0
-1.307093e-12,0.0,-7.842557e-13
-2.661824e-15,0.0,-1.597094e-15
-8.752379e-19,0.0,-5.251428e-19
2.685378e-20,0.0,1.611227e-20
1.798217e-22,0.0,1.07893e-22
8.063347e-25,0.0,4.838008e-25
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
8.621039e-19,0.0,5.172624e-19
-2.689997e-20,0.0,-1.613998e-20
0.0,0.0,0.0
-2.613232e-12,0.0,-1.567939e-12
0.0,0.0,0.0
-1.306605e-12,0.0,-7.839629e-13
-2.658748e-15,0.0,-1.595249e-15
-8.618005e-19,0.0,-5.170803e-19
2.690104e-20,0.0,1.614062e-20
1.79956e-22,0.0,1.079736e-22
8.066064e-25,0.0,4.839638e-25
2.893355e-27,0.0,1.736013e-27
8.419803e-30,0.0,5.051882e-30
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
-2.658818e-15,0.0,-1.595291e-15
-8.621039e-19,0.0,-5.172624e-19
2.689997e-20,0.0,1.613998e-20
1.79953e-22,0.0,1.079718e-22
8.066002e-25,0.0,4.839602e-25
2.893353e-27,0.0,1.736012e-27
8.419864e-30,0.0,5.051918e-30
1.786197e-32,0.0,1.071718e-32
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
0.0,0.0,0.0
2.613226e-12,0.0,1.567936e-12
5.317601e-15,0.0,3.190561e-15
1.724057e-18,0.0,1.034434e-18
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.305658e-12,0.0,7.833948e-13
2.652783e-15,0.0,1.59167e-15
8.357345e-19,0.0,5.014407e-19
-2.699272e-20,0.0,-1.619563e-20
-1.802167e-22,0.0,-1.0813e-22
-8.071334e-25,0.0,-4.8428e-25
-2.893506e-27,0.0,-1.736104e-27
-8.414346e-30,0.0,-5.048607e-30
-1.782535e-32,0.0,-1.069521e-32
-9.981227e-36,0.0,-5.988736e-36
0.0,0.0,0.0
0.0,0.0,0.0
-2.612755e-12,0.0,-1.567653e-12
-5.314631e-15,0.0,-3.188779e-15
-1.711075e-18,0.0,-1.026645e-18
5.384614e-20,0.0,3.230768e-20
3.600373e-22,0.0,2.160224e-22
1.613466e-24,0.0,9.680797e-25
5.786782e-27,0.0,3.47207e-27
1.683698e-29,0.0,1.010219e-29
0.0,0.0,0.0
-1.306616e-12,0.0,-7.839695e-13
-2.658818e-15,0.0,-1.595291e-15
0.0,0.0,0.0
-2.613232e-12,0.0,-1.567939e-12
0.0,0.0,0.0
-1.306605e-12,0.0,-7.839629e-13
0.0,0.0,0.0
-1.30661e-12,0.0,-7.839662e-13
-2.658783e-15,0.0,-1.59527e-15
0.0,0.0,0.0
2.613232e-12,0.0,1.567939e-12
5.317636e-15,0.0,3.190581e-15
1.724209e-18,0.0,1.034525e-18
-5.379994e-20,0.0,-3.227997e-20
-3.59906e-22,0.0,-2.159436e-22
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
8.621039e-19,0.0,5.172624e-19
-2.689997e-20,0.0,-1.613998e-20
-1.79953e-22,0.0,-1.079718e-22
0.0,0.0,0.0
0.0,0.0,0.0
-1.306139e-12,0.0,-7.836833e-13
-2.655812e-15,0.0,-1.593487e-15
-8.489704e-19,0.0,-5.093822e-19
2.694617e-20,0.0,1.61677e-20
1.800843e-22,0.0,1.080506e-22
8.068658e-25,0.0,4.841195e-25
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
0.0,0.0,0.0
-1.306621e-12,0.0,-7.839728e-13
-2.658853e-15,0.0,-1.595312e-15
-8.622563e-19,0.0,-5.173538e-19
2.689944e-20,0.0,1.613966e-20
1.799515e-22,0.0,1.079709e-22
8.065972e-25,0.0,4.839583e-25
2.893353e-27,0.0,1.736011e-27
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
0.0,0.0,0.0
1.306616e-12,0.0,7.839695e-13
2.658818e-15,0.0,1.595291e-15
8.621036e-19,0.0,5.172621e-19
-2.689997e-20,0.0,-1.613998e-20
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.306141e-12,0.0,7.836844e-13
0.0,0.0,0.0
7.952465,54.40165,26.53214
7.895254,126.4654,55.32333
7.238094,122.7117,53.42752
7.678325,161.8805,69.35918
7.291975,175.4753,74.56531
7.102331,170.4394,72.43716
7.532217,189.7807,80.4316
7.257154,205.4995,86.55411
6.982361,221.2018,92.67013
6.531526,225.7176,94.20594
6.208926,220.3828,91.87846
6.186194,214.3193,89.43945
6.173678,212.1232,88.5535
6.138136,211.1949,88.16086
6.07397,214.9917,89.64105
5.891245,209.0709,87.16312
5.933959,206.8053,86.28249
5.908924,203.9311,85.11779
5.94595,203.5502,84.98766
5.907706,204.3717,85.29331
5.891046,200.7406,83.83088
5.949034,204.4735,85.35884
5.847416,196.7265,82.19906
6.016702,191.9071,80.37288
6.163105,200.6023,83.93877
6.009709,200.6223,83.85473
6.006207,196.5395,82.21952
6.091863,196.4767,82.2458
6.137174,201.6802,84.35437
5.997477,194.6125,81.4435
6.165816,203.922,85.2683
5.96588,202.4317,84.5522
5.986512,201.9486,84.37134
5.988065,199.5612,83.41731
6.02001,204.4478,85.39114
5.889023,197.3438,82.47092
6.054137,200.632,83.8853
5.961161,198.5687,83.0042
6.026508,203.7407,85.1122
5.905854,201.1018,83.98421
5.94945,201.0864,84.00423
5.924516,201.0968,83.99345
5.904653,200.2819,83.65556
5.941958,199.097,83.20399
5.954937,198.6001,83.013
5.993086,198.4395,82.97166
6.026838,200.0175,83.6231
5.967896,201.0722,84.00961
5.937499,199.7372,83.4574
5.978788,197.5583,82.61058
6.015618,196.4867,82.20403
6.097812,195.7755,81.96887
6.132902,201.0301,84.09179
6.023791,204.7001,85.49431
5.920537,201.1127,83.99742
5.964477,201.7622,84.28355
5.971225,200.7316,83.87538
5.969608,200.5872,83.81663
5.958234,203.3158,84.90125
5.876202,200.233,83.61893
5.893312,201.1016,83.97662
5.875115,201.8419,84.26183
5.860625,195.7447,81.81425
6.038179,202.0696,84.45076
5.876638,200.5672,83.75285
5.894947,200.2222,83.62584
5.864134,196.8058,82.24079
6.002355,196.9749,82.39138
6.025474,195.6677,81.88238
6.066453,204.7836,85.55333
5.831588,195.0087,81.50244
6.104526,199.5029,83.46386
5.992558,199.4059,83.35787
5.98828,198.4216,82.96161
6.052283,196.0896,82.06721
6.107995,202.5963,84.70332
5.963903,197.323,82.50755
6.088697,199.7455,83.55144
6.031984,197.5695,82.647
6.145794,198.1396,82.94331
6.102188,198.9319,83.23407
6.120783,199.3303,83.40457
6.078995,203.0857,84.88168
6.021376,201.5591,84.23647
6.034892,198.956,83.20333
6.077119,200.5912,83.88274
6.035458,204.6512,85.48177
5.92752,202.6551,84.61855
5.95329,200.6503,83.83208
5.972167,195.0829,81.61647
6.133767,202.8686,84.82769
5.9404,197.8514,82.70481
6.041702,196.9578,82.40815
6.074479,198.9736,83.23413
6.06148,201.4863,84.2314
6.01602,197.1094,82.45338
6.137811,204.0157,85.28898
5.930392,199.311,83.28262
6.052965,195.2254,81.72195
6.15167,203.0043,84.89275
6.02518,200.1285,83.66652
6.058851,202.4912,84.63181
5.959408,195.2578,81.67876
6.157695,199.9593,83.67832
6.066685,193.7787,81.1515
6.237098,203.68,85.21425
5.96436,196.5338,82.19215
6.153338,203.4294,85.06377
5.997584,199.1924,83.2755
6.07773,199.6184,83.494
6.103894,196.0131,82.06757
6.209154,199.7089,83.60905
6.125501,206.2097,86.15919
5.958546,198.0583,82.79845
6.100363,199.2169,83.34697
6.110568,199.3011,83.38677
6.11397,198.9512,83.24886
6.118869,196.0465,82.08994
6.212332,200.8171,84.05425
6.101573,200.0146,83.66677
6.117328,200.4686,83.85783
6.150493,198.4162,83.05676
6.180663,198.9319,83.28115
6.143036,199.1713,83.35435
6.155686,195.2284,81.78476
6.300346,198.9745,83.37003
6.22308,199.3107,83.45815
6.172987,203.8978,85.26289