lt,rt,lp,rp,lv,rv
513.0,504.0,162.0,146.0,0.0,0.0
20499.0,20243.0,175.0,160.0,650.0,709.0
41392.0,41135.0,209.0,196.0,1627.0,1723.0
62009.0,61753.0,254.0,245.0,2182.0,2376.0
82637.0,82378.0,306.0,302.0,2520.0,2763.0
99265.0,99011.0,352.0,352.0,2765.0,3006.0
119895.0,119637.0,411.0,417.0,2860.0,3151.0
141130.0,140876.0,475.0,486.0,3014.0,3249.0
161936.0,161677.0,539.0,555.0,3075.0,3316.0
182732.0,182476.0,603.0,625.0,3077.0,3365.0
199547.0,199288.0,655.0,682.0,3092.0,3390.0
220337.0,220084.0,721.0,753.0,3174.0,3414.0
241585.0,241326.0,789.0,825.0,3200.0,3389.0
262377.0,262123.0,855.0,896.0,3173.0,3413.0
278784.0,278525.0,907.0,952.0,3168.0,3414.0
300018.0,299763.0,975.0,1025.0,3203.0,3437.0
320912.0,320653.0,1041.0,1096.0,3158.0,3398.0
342322.0,342068.0,1109.0,1170.0,3176.0,3455.0
358902.0,358643.0,1162.0,1226.0,3195.0,3378.0
379870.0,379615.0,1228.0,1298.0,3148.0,3433.0
401264.0,401007.0,1297.0,1372.0,3225.0,3459.0
422232.0,421978.0,1364.0,1443.0,3195.0,3385.0
439253.0,438996.0,1419.0,1500.0,3230.0,3349.0
460224.0,459970.0,1486.0,1571.0,3195.0,3385.0
481206.0,480948.0,1554.0,1643.0,3240.0,3432.0
502588.0,502333.0,1622.0,1716.0,3180.0,3413.0
519166.0,518909.0,1675.0,1773.0,3195.0,3438.0
540576.0,540321.0,1744.0,1846.0,3223.0,3409.0
561555.0,561296.0,1811.0,1917.0,3193.0,3384.0
582522.0,582266.0,1879.0,1988.0,3243.0,3385.0
599513.0,599254.0,1933.0,2046.0,3177.0,3414.0
620480.0,620225.0,2001.0,2117.0,3243.0,3385.0
641902.0,641644.0,2070.0,2190.0,3220.0,3408.0
658470.0,658215.0,2123.0,2246.0,3197.0,3379.0
679453.0,679193.0,2190.0,2317.0,3193.0,3384.0
700862.0,700606.0,2258.0,2390.0,3176.0,3409.0
721844.0,721585.0,2325.0,2462.0,3192.0,3432.0
738852.0,738597.0,2379.0,2520.0,3174.0,3409.0
759835.0,759576.0,2446.0,2591.0,3193.0,3384.0
780805.0,780549.0,2513.0,2662.0,3195.0,3385.0
802198.0,801941.0,2581.0,2734.0,3178.0,3366.0
818767.0,818512.0,2635.0,2791.0,3257.0,3439.0
840188.0,839931.0,2704.0,2863.0,3222.0,3361.0
861157.0,860903.0,2771.0,2934.0,3194.0,3385.0
882136.0,881879.0,2839.0,3004.0,3241.0,3337.0
899114.0,898861.0,2893.0,3061.0,3180.0,3356.0
920097.0,919840.0,2960.0,3133.0,3193.0,3432.0
941507.0,941251.0,3029.0,3205.0,3223.0,3362.0
962488.0,962229.0,3097.0,3277.0,3240.0,3432.0
979054.0,978800.0,3150.0,3333.0,3197.0,3379.0
1000477.0,1000219.0,3219.0,3405.0,3222.0,3361.0
1021619.0,1021364.0,3287.0,3477.0,3216.0,3405.0
1038816.0,1038557.0,3342.0,3535.0,3197.0,3373.0
1059960.0,1059704.0,3410.0,3606.0,3216.0,3357.0
1081115.0,1080858.0,3478.0,3678.0,3214.0,3403.0
1102671.0,1102416.0,3548.0,3751.0,3247.0,3386.0
1119426.0,1119169.0,3601.0,3808.0,3161.0,3402.0
1141010.0,1140755.0,3671.0,3880.0,3244.0,3335.0
1162166.0,1161910.0,3739.0,3952.0,3213.0,3403.0
1178909.0,1178653.0,3793.0,4009.0,3224.0,3404.0
1200504.0,1200246.0,3862.0,4082.0,3196.0,3380.0
1221646.0,1221390.0,3930.0,4153.0,3216.0,3357.0
1238841.0,1238582.0,3985.0,4212.0,3197.0,3431.0
1259983.0,1259727.0,4053.0,4283.0,3216.0,3357.0
1281139.0,1280882.0,4121.0,4355.0,3214.0,3403.0
1302693.0,1302437.0,4191.0,4428.0,3248.0,3386.0
1319448.0,1319190.0,4244.0,4484.0,3162.0,3342.0
1341031.0,1340775.0,4314.0,4557.0,3244.0,3381.0
1362188.0,1361930.0,4382.0,4629.0,3213.0,3403.0
1378930.0,1378675.0,4436.0,4685.0,3224.0,3344.0
1400529.0,1400270.0,4505.0,4759.0,3195.0,3426.0
1421673.0,1421417.0,4573.0,4830.0,3216.0,3357.0
1438870.0,1438611.0,4628.0,4888.0,3197.0,3373.0
1460014.0,1459759.0,4695.0,4960.0,3169.0,3404.0
1481173.0,1480916.0,4763.0,5031.0,3213.0,3356.0
1502728.0,1502473.0,4832.0,5104.0,3201.0,3386.0
1519483.0,1519224.0,4886.0,5160.0,3221.0,3343.0
1541067.0,1540813.0,4955.0,5232.0,3197.0,3335.0
1562224.0,1561966.0,5023.0,5303.0,3213.0,3356.0
1578965.0,1578710.0,5077.0,5359.0,3224.0,3344.0
1600564.0,1600305.0,5146.0,5431.0,3195.0,3334.0
1621707.0,1621451.0,5213.0,5502.0,3168.0,3357.0
1638903.0,1638645.0,5268.0,5559.0,3197.0,3315.0
1660047.0,1659793.0,5336.0,5630.0,3216.0,3357.0
1681205.0,1680948.0,5404.0,5702.0,3213.0,3403.0
1698359.0,1698105.0,5459.0,5760.0,3205.0,3380.0
1719523.0,1719264.0,5527.0,5832.0,3213.0,3402.0
1741109.0,1740855.0,5597.0,5904.0,3242.0,3335.0
1762267.0,1762010.0,5665.0,5976.0,3213.0,3403.0
1779011.0,1778756.0,5719.0,6032.0,3224.0,3343.0
1800611.0,1800352.0,5788.0,6104.0,3195.0,3333.0
1821755.0,1821499.0,5856.0,6176.0,3215.0,3404.0
1838950.0,1838692.0,5912.0,6234.0,3256.0,3373.0
1860096.0,1859842.0,5980.0,6305.0,3216.0,3357.0
1881254.0,1880998.0,6048.0,6377.0,3213.0,3403.0
1898412.0,1898158.0,6103.0,6434.0,3205.0,3321.0
1919571.0,1919312.0,6171.0,6505.0,3214.0,3356.0
1941156.0,1940902.0,6240.0,6578.0,3196.0,3381.0
1962316.0,1962059.0,6309.0,6649.0,3260.0,3355.0
1979062.0,1978807.0,6363.0,6706.0,3223.0,3403.0
